Name,OR_OutCome,splitOnDemand_Outcome,OR_TotalSplits,splitOnDemand_TotalSplits,OR_RunTime,splitOnDemand_RunTime,Who Performed Better,By How Much Percentage,splitOnDemand TimedOut but not OR,OR TimedOut but not splitOnDemand
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,36,27,31.315161999999997,61.654433,OR,96.88364696947761,0,0
hw_irqldispatch_0.bpl.bpl.txt,OK,TIMEDOUT,119,145,187.595977,3597.661376,OR,TIMED-OUT,1,0
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,NOK,22,11,9.526305,8.143341,splitOnDemand,16.98275928761919,0,0
mp_removecheck_0.bpl.bpl.txt,OK,OK,12,138,20.11731,117.572771,OR,484.4358465421073,0,0
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,OK,248,83,377.093437,658.287436,OR,74.5687862501834,0,0
61883_irqlreturn_1.bpl.bpl.txt,OK,OK,58,76,54.130621,617.899191,OR,1041.496586562345,0,0
sbp2port_completerequest_1.bpl.bpl.txt,NOK,NOK,138,11,165.512755,175.931015,OR,6.294536031377161,0,0
serenum_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1658,78,3598.624162,3598.293411,TIMED-OUT,TIMED-OUT,0,0
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,NOK,246,44,3598.574353,3343.492396,splitOnDemand,TIMED-OUT,0,1
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2097,24,3598.033267,3597.920206,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlioapclte_1.bpl.bpl.txt,OK,OK,25,94,32.1849,283.917975,OR,782.1465190197888,0,0
mouser_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,86,96,53.21921,362.506674,OR,581.157563218244,0,0
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,NOK,21,15,8.25797,5.266286,splitOnDemand,56.80823259503946,0,0
cyyport_pagedcode_0.bpl.bpl.txt,OK,TIMEDOUT,101,74,185.09245800000002,3598.106819,OR,TIMED-OUT,1,0
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,NOK,40,15,24.642771,77.157687,OR,213.104751896611,0,0
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2406,15,3598.029494,3598.012682,TIMED-OUT,TIMED-OUT,0,0
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,74,41,85.94535599999999,193.436507,OR,125.0691788396339,0,0
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,114,60,3598.703836,3598.479063,TIMED-OUT,TIMED-OUT,0,0
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,NOK,1936,15,3597.871334,1696.848593,splitOnDemand,TIMED-OUT,0,1
serial_zwregistryopen_2.bpl.bpl.txt,OK,TIMEDOUT,194,84,2229.7082920000003,3597.591465,OR,TIMED-OUT,1,0
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1037,24,3597.378221,3597.725728,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,NOK,23,14,16.021658000000002,93.609872,OR,484.27081641612864,0,0
sbp2port_markdevicepower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1264,64,3598.454845,3598.403584,TIMED-OUT,TIMED-OUT,0,0
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,TIMEDOUT,OK,2245,101,3598.547961,2536.573702,splitOnDemand,TIMED-OUT,0,1
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1171,21,3597.849684,3595.502463,TIMED-OUT,TIMED-OUT,0,0
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,338,35,3596.133536,3597.927599,TIMED-OUT,TIMED-OUT,0,0
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1919,53,3597.206615,3596.933272,TIMED-OUT,TIMED-OUT,0,0
kbdclass_completerequest_1.bpl.bpl.txt,OK,TIMEDOUT,227,55,371.780915,3598.447608,OR,TIMED-OUT,1,0
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,648,19,3598.711198,3598.728751,TIMED-OUT,TIMED-OUT,0,0
serial_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,213,67,3597.773626,3597.662218,TIMED-OUT,TIMED-OUT,0,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,107,132,145.797996,2773.886686,OR,1802.5547415617425,0,0
flpydisk_irqlexapclte1_0.bpl.bpl.txt,OK,OK,35,128,44.685112999999994,950.488343,OR,2027.0805402237656,0,0
kbdclass_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,980,14,3598.543806,3598.472783,TIMED-OUT,TIMED-OUT,0,0
usbccgp_completerequest_0.bpl.bpl.txt,NOK,NOK,30,10,19.654162,483.921456,OR,2362.18310401634,0,0
driver_irqlkedispatchlte_1.bpl.bpl.txt,OK,TIMEDOUT,437,29,983.716691,3598.577539,OR,TIMED-OUT,1,0
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,NOK,105,31,103.17367700000001,29.376195,splitOnDemand,251.21525098808752,0,0
sys_pendedcompletedrequest3_6.bpl.bpl.txt,OK,OK,86,120,93.71635,602.253383,OR,542.6342713944791,0,0
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2118,33,3594.287277,3593.687678,TIMED-OUT,TIMED-OUT,0,0
sys_markirppending_6.bpl.bpl.txt,NOK,NOK,26,28,17.584042,15.495285000000003,splitOnDemand,13.479952127372922,0,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,NOK,27,17,11.56308,91.61357699999999,OR,692.2938957440405,0,0
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,43,21,35.784518999999996,26.679552,splitOnDemand,34.12713601787614,0,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,25,19,13.718302,33.207742999999994,OR,142.06890182181434,0,0
serial_irqlexallocatepool_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,106,61,3597.899889,3597.396609,TIMED-OUT,TIMED-OUT,0,0
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2227,130,3597.877185,3596.00961,TIMED-OUT,TIMED-OUT,0,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,OK,TIMEDOUT,60,117,718.266666,3598.516432,OR,TIMED-OUT,1,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,NOK,24,15,13.740429,18.341693,OR,33.487047602371064,0,0
61883_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,30,20,19.178405,29.594377,OR,54.31093983050206,0,0
avc_ioreuseirp_1.bpl.bpl.txt,NOK,NOK,146,28,157.245311,1950.592143,OR,1140.477144021166,0,0
avc_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2145,21,3598.076034,3598.061486,TIMED-OUT,TIMED-OUT,0,0
winnt_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,26,28,14.700897,24.268466999999998,OR,65.08153890201392,0,0
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,TIMEDOUT,299,133,593.035808,3598.507242,OR,TIMED-OUT,1,0
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1754,43,3597.856591,3597.832812,TIMED-OUT,TIMED-OUT,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,193,132,257.53339900000003,1362.676098,OR,429.12597095804256,0,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,OK,113,150,215.00129700000002,1627.5250330000001,OR,656.9838208929502,0,0
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,631,20,911.124159,3434.357515,OR,276.9362804262992,0,0
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,OK,173,85,3598.538117,1594.782618,splitOnDemand,TIMED-OUT,0,1
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,46,20,42.811934,12.977177,splitOnDemand,229.90174981816156,0,0
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,NOK,200,136,351.35903,1397.1241499999999,OR,297.63433716218987,0,0
driver_targetrelationneedsref_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,649,80,3598.355732,3598.278024,TIMED-OUT,TIMED-OUT,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,68,161,97.660242,1547.748831,OR,1484.8300181357326,0,0
mouser_removelockreleasecreate_0.bpl.bpl.txt,TIMEDOUT,NOK,269,95,3598.715784,1037.552243,splitOnDemand,TIMED-OUT,0,1
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2044,69,3597.860323,3597.814439,TIMED-OUT,TIMED-OUT,0,0
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,NOK,69,41,77.755403,54.611476,splitOnDemand,42.379237287049335,0,0
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1907,23,3597.754938,3597.621712,TIMED-OUT,TIMED-OUT,0,0
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,22,61,16.51079,492.641107,OR,2883.7524854958483,0,0
sbp2port_completerequest_0.bpl.bpl.txt,NOK,NOK,20,10,9.297831,9.724423,OR,4.588080811535502,0,0
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1273,83,3598.490319,3598.255019,TIMED-OUT,TIMED-OUT,0,0
avc_ioreuseirp_0.bpl.bpl.txt,NOK,TIMEDOUT,143,36,186.16087399999998,3597.957833,OR,TIMED-OUT,1,0
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2250,88,3598.462486,3598.149104,TIMED-OUT,TIMED-OUT,0,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,NOK,33,45,38.105863,38.898279,OR,2.0795120163004914,0,0
hw_markstartdevice_0.bpl.bpl.txt,NOK,TIMEDOUT,1177,87,1925.995515,3597.939477,OR,TIMED-OUT,1,0
partmgr_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,237,92,3598.644805,3598.374474,TIMED-OUT,TIMED-OUT,0,0
winnt_markirppending_0.bpl.bpl.txt,NOK,NOK,20,16,11.48996,20.847532,OR,81.44129309414481,0,0
avc_pagedcode_1.bpl.bpl.txt,OK,OK,72,146,71.192767,350.572382,OR,392.4269652280828,0,0
winnt_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2575,22,3598.505558,3596.529335,TIMED-OUT,TIMED-OUT,0,0
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1883,20,3597.417025,3597.607577,TIMED-OUT,TIMED-OUT,0,0
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,OK,OK,11,96,14.629639000000001,296.007848,OR,1923.3434878331586,0,0
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,OK,TIMEDOUT,301,76,1113.221409,3598.540199,OR,TIMED-OUT,1,0
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,100,101,132.18149899999997,1871.119547,OR,1315.5684124901627,0,0
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,OK,TIMEDOUT,108,124,300.931232,3598.360796,OR,TIMED-OUT,1,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,NOK,36,19,29.232714999999995,925.3315299999999,OR,3065.397158628612,0,0
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,OK,6,13,7.1032280000000005,7.281484999999999,OR,2.509521023399482,0,0
sys_zwregistryopen_0.bpl.bpl.txt,OK,TIMEDOUT,56,140,2947.80437,3598.437506,OR,TIMED-OUT,1,0
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,21,12,14.660226000000002,39.082662,OR,166.5897647144048,0,0
serial_irqlzwpassive_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,90,57,3597.809095,3597.502027,TIMED-OUT,TIMED-OUT,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,OK,2459,130,3596.56253,1049.8219319999998,splitOnDemand,TIMED-OUT,0,1
usbccgp_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,NOK,34,53,17.380649,50.564108,OR,190.9218637347777,0,0
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,NOK,NOK,34,35,16.217226,60.082832999999994,OR,270.4877332288518,0,0
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,OK,72,132,97.608802,330.617619,OR,238.71701345130737,0,0
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,NOK,17,17,8.778422,9.258408000000001,OR,5.467793642183073,0,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,110,114,117.091184,352.83615199999997,OR,201.33451550033007,0,0
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,OK,6,14,6.8047509999999996,8.284106,OR,21.740031339868278,0,0
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,NOK,30,28,9.312313,11.262691,OR,20.944076944149113,0,0
avc_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2322,22,3597.96407,3597.87752,TIMED-OUT,TIMED-OUT,0,0
hw_pagedcode_0.bpl.bpl.txt,OK,TIMEDOUT,488,82,893.789863,3597.842325,OR,TIMED-OUT,1,0
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,510,35,3598.736606,3598.595995,TIMED-OUT,TIMED-OUT,0,0
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,130,50,3598.352876,3598.177315,TIMED-OUT,TIMED-OUT,0,0
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,TIMEDOUT,248,143,463.33367,3597.757241,OR,TIMED-OUT,1,0
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,NOK,27,17,11.799018,87.849681,OR,644.5507838025164,0,0
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,NOK,29,35,26.910598,482.63059699999997,OR,1693.4592051800557,0,0
61883_multremovelock_1.bpl.bpl.txt,OK,TIMEDOUT,82,106,226.42271200000002,3597.825255,OR,TIMED-OUT,1,0
serial_irqlkesetevent_0.bpl.bpl.txt,NOK,TIMEDOUT,757,40,1470.221352,3597.937471,OR,TIMED-OUT,1,0
avc_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,163,128,163.29810300000003,736.001788,OR,350.710556019135,0,0
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1241,20,3597.970092,3595.8533,TIMED-OUT,TIMED-OUT,0,0
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,NOK,23,17,13.662427999999998,54.904359,OR,301.86384879759294,0,0
driver_irqliopassive4_0.bpl.bpl.txt,OK,OK,1,22,1.767992,15.252552,OR,762.7048086190435,0,0
sbp2port_removelock_0.bpl.bpl.txt,NOK,NOK,33,28,26.802995,34.255832,OR,27.80598586090845,0,0
tffsport_spinlockrelease_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1823,96,3597.362859,3597.230639,TIMED-OUT,TIMED-OUT,0,0
usbccgp_markirppending_0.bpl.bpl.txt,NOK,NOK,23,12,11.280407,13.485771999999999,OR,19.550402746993072,0,0
sbp2port_irqldispatch_1.bpl.bpl.txt,OK,TIMEDOUT,389,82,856.953609,3597.60264,OR,TIMED-OUT,1,0
sbp2port_irqlioapclte_0.bpl.bpl.txt,NOK,NOK,34,34,25.849559,180.87629800000002,OR,599.7268231926124,0,0
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,25,21,15.943424,35.083153,OR,120.04779525401823,0,0
kbdclass_powerdownallocate_1.bpl.bpl.txt,OK,TIMEDOUT,237,88,555.170448,3598.433314,OR,TIMED-OUT,1,0
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,TIMEDOUT,76,21,81.543096,3594.532303,OR,TIMED-OUT,1,0
61883_irqlreturn_0.bpl.bpl.txt,OK,OK,51,73,52.894806,466.800842,OR,782.5079006812124,0,0
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,NOK,NOK,53,23,40.534192000000004,230.628355,OR,468.9723752233669,0,0
mp_irqlexpassive_0.bpl.bpl.txt,OK,TIMEDOUT,390,45,1008.789604,3596.501144,OR,TIMED-OUT,1,0
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,93,72,98.22003500000001,126.53050099999999,OR,28.823514469323875,0,0
serial_pagedcode_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,171,49,3597.921214,3597.912275,TIMED-OUT,TIMED-OUT,0,0
sys_irqlzwpassive_3.bpl.bpl.txt,OK,OK,68,140,146.832774,1211.198521,OR,724.8829522215524,0,0
serial_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1107,86,3597.972557,3597.950368,TIMED-OUT,TIMED-OUT,0,0
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,27,21,18.665312999999998,46.370995,OR,148.43406054856948,0,0
hw_irqlexallocatepool_0.bpl.bpl.txt,OK,TIMEDOUT,1433,61,3017.6120849999998,3597.8089,OR,TIMED-OUT,1,0
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,124,63,167.88046699999998,893.2654299999999,OR,432.0841941665554,0,0
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,OK,75,98,23.845439,151.91083700000001,OR,537.0645430348337,0,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,OK,1,4,1.1600829999999998,3.3726130000000003,OR,190.72169836123803,0,0
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,41,15,44.477601,27.744759000000002,splitOnDemand,60.30992015464973,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,OK,OK,60,95,102.918397,804.0586430000001,OR,681.2584206883829,0,0
serenum_completerequest_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1309,125,3598.591486,3598.577178,TIMED-OUT,TIMED-OUT,0,0
61883_completerequest_0.bpl.bpl.txt,NOK,NOK,21,16,15.716148,65.147331,OR,314.524799588296,0,0
hw_irqlkeraiselower_0.bpl.bpl.txt,OK,TIMEDOUT,1221,103,2202.257939,3595.294997,OR,TIMED-OUT,1,0
