Name,lambda0.005_Outcome,lambda0.01_Outcome,lambda0.025_Outcome,lambda0.055_Outcome,lambda0.3_Outcome,lambda0.005_TotalSplits,lambda0.01_TotalSplits,lambda0.025_TotalSplits,lambda0.055_TotalSplits,lambda0.3_TotalSplits,lambda0.005_Runtime,lambda0.01_Runtime,lambda0.025_Runtime,lambda0.055_Runtime,lambda0.3_Runtime,lambda0.005_Inlining_Rate,lambda0.01_Inlining_Rate,lambda0.025_Inlining_Rate,lambda0.055_Inlining_Rate,lambda0.3_Inlining_Rate,Who_Performed_Better,Inlining_Rate_For_Best_Runtime,Run number
serial_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,1670,1899,1819,1522,1592,3597.646805,3597.656293,3597.702655,3597.613911,3367.3739929999997,19.022808815991798,22.408717105263158,22.570501622161217,19.337868480725625,18.733505154639175,lambda0.3,18.733505154639175,Run1
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,OK,TIMEDOUT,OK,OK,86,90,87,37,29,3598.767963,2191.832437,3598.694651,3457.450621,273.337671,7.645283018867924,8.927083333333334,11.66225165562914,9.5,9.395348837209303,lambda0.3,9.395348837209303,Run1
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,OK,OK,OK,1673,1706,1540,848,944,3597.862121,3597.83475,3329.223365,2184.6403849999997,2209.33767,10.425544917498472,11.850236730625467,12.6872574385511,11.138724911452185,10.507478081485301,lambda0.055,11.138724911452185,Run1
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,TIMEDOUT,TIMEDOUT,177,613,831,2157,2091,389.96141,1528.399011,1715.6923479999998,3598.58502,3598.416875,13.49812734082397,14.825465838509317,6.265345891523221,3.513328492894928,3.3685652769622236,lambda0.005,13.49812734082397,Run1
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,OK,OK,TIMEDOUT,615,479,497,694,2413,1996.1482030000002,1072.909457,861.184782,1117.4773870000001,3596.501855,12.011318619128467,10.913068181818181,6.90255905511811,6.338809671419715,6.441290789116876,lambda0.025,6.90255905511811,Run1
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,OK,TIMEDOUT,TIMEDOUT,TIMEDOUT,638,186,243,331,297,2429.849224,1358.837797,3598.218292,3598.327885,3598.347146,24.02904820766378,20.11542991755006,8.288832913518052,4.381222432262129,3.610240334378265,lambda0.01,20.11542991755006,Run1
serial_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,OK,1748,1760,1678,1326,539,3597.448302,3597.725338,3597.841827,2793.308488,1277.882386,18.63242266877399,22.884966674895086,22.524609843937576,18.852609727164886,17.237376366475793,lambda0.3,17.237376366475793,Run2
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,OK,TIMEDOUT,OK,109,78,62,52,29,3598.772387,3598.744029,2076.952945,3598.712864,303.619781,6.566951566951567,7.887550200803213,10.373015873015873,9.536842105263158,9.69047619047619,lambda0.3,9.69047619047619,Run2
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,OK,1517,1357,1487,865,621,3597.957475,3597.798517,3597.966608,1976.031445,1581.771135,10.808232684249445,13.124959110238796,12.449547668754349,11.253521126760564,10.585122699386503,lambda0.3,10.585122699386503,Run2
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,276,292,812,257,1744,651.285385,626.4456640000001,1504.5558019999999,465.84884800000003,2967.827355,19.2020202020202,13.651972157772622,7.324297844546049,4.1805970149253735,3.401158258157924,lambda0.055,4.1805970149253735,Run2
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,OK,TIMEDOUT,OK,1105,532,490,2409,2282,2629.68853,1580.511987,999.169891,3596.462691,3585.216836,12.977341900574906,10.428326670474014,6.913165266106443,6.754903809883063,6.709150652195559,lambda0.025,6.913165266106443,Run2
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,OK,OK,TIMEDOUT,TIMEDOUT,403,275,242,242,348,1826.356687,1301.416963,1112.871025,3598.468967,3598.436278,24.393019726858878,20.972375690607734,8.700879765395895,4.821316614420063,3.6091485507246377,lambda0.025,8.700879765395895,Run2
serial_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,1858,1781,1666,1664,976,3597.785509,3597.933996,3597.729963,3597.907237,2238.803985,18.778591214879302,21.783865002311604,22.788837744533947,18.8193006993007,16.91647484380138,lambda0.3,16.91647484380138,Run3
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,OK,OK,OK,106,107,71,58,30,3598.743693,3598.6818,2029.5320319999998,1356.931545,298.276346,8.537037037037036,8.995798319327731,11.647887323943662,12.481132075471699,9.377777777777778,lambda0.3,9.377777777777778,Run3
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,OK,OK,OK,1491,1589,1418,1318,915,3598.022952,3597.814003,3280.209535,2843.038617,2100.097956,10.912884834663625,12.406605019815059,12.6228328426562,12.145737085258295,11.294713160854894,lambda0.3,11.294713160854894,Run3
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,630,764,821,312,1879,1541.1097240000001,1696.080305,1560.1096890000001,553.897101,3233.471292,19.452233676975943,11.2981220657277,5.753403933434191,4.241536458333333,3.4003405342130466,lambda0.055,4.241536458333333,Run3
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,OK,OK,TIMEDOUT,859,533,486,626,2415,2551.328506,1286.293011,969.258333,1042.719363,3596.432981,11.814134924277191,10.057575757575757,6.912598791259879,6.2945180938731635,6.400866943083302,lambda0.025,6.912598791259879,Run3
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,OK,OK,OK,TIMEDOUT,243,150,198,283,332,979.779166,838.50463,1190.564774,1633.354671,3598.388926,22.40414507772021,19.713754646840147,11.946575342465753,4.968185104844541,3.6288061865635575,lambda0.01,19.713754646840147,Run3
serial_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,OK,1655,1759,1741,1350,728,3597.81683,3597.691903,3597.712601,3212.3012860000003,1843.767921,18.47425,20.973991031390135,23.0159201295197,19.191765044630003,15.415012942191545,lambda0.3,15.415012942191545,Run4
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,124,111,68,39,30,3598.733599,3598.679074,3598.469861,3598.670969,318.098842,6.875838926174497,7.969162995594714,10.870748299319727,7.985294117647059,9.904761904761905,lambda0.3,9.904761904761905,Run4
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,1313,1661,1914,1632,646,3597.819517,3597.858094,3598.016623,3597.778565,1620.724133,11.428608992900342,11.665867944621938,13.069111852076388,11.297562626946513,9.894615384615385,lambda0.3,9.894615384615385,Run4
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,353,284,494,1172,1034,838.025249,600.5492449999999,1018.450302,2249.040429,1830.797346,15.777659574468085,14.2901376146789,6.121643835616438,3.5880135695439126,3.377689387090942,lambda0.01,14.2901376146789,Run4
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,OK,OK,OK,646,527,807,2068,832,1839.690407,1296.10099,1506.992637,3246.903477,1416.660717,12.218576195773082,10.021961184882533,6.803555010726326,6.6647373107747105,6.406031233171783,lambda0.01,10.021961184882533,Run4
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,OK,OK,TIMEDOUT,TIMEDOUT,258,206,209,348,350,1631.102043,1520.610226,1411.2773029999998,3598.240425,3598.341429,23.98699609882965,21.082460732984295,11.597238204833141,4.970374510899944,3.673755656108597,lambda0.025,11.597238204833141,Run4
serial_markingqueuedirps_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,OK,1891,1811,1810,1278,896,3597.741424,3597.787439,3597.884714,2845.48403,1857.239948,18.90491493383743,21.616410488245933,24.009352695052918,19.06933842239186,17.10340136054422,lambda0.3,17.10340136054422,Run5
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,OK,114,115,54,53,30,3598.576201,3598.710447,3598.654689,3598.604572,313.520184,7.431372549019608,8.297777777777778,9.4,11.476635514018692,9.674418604651162,lambda0.3,9.674418604651162,Run5
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,OK,OK,OK,1601,1448,1571,1285,833,3597.895377,3597.999146,3284.731945,2992.151827,2018.09875,10.959165557035064,12.336899862825788,12.078398941448892,11.867924528301886,10.871570344424985,lambda0.3,10.871570344424985,Run5
parzip_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,199,269,381,1911,1982,434.775125,593.566608,763.429544,3510.522044,3363.2573949999996,13.532208588957054,13.487723214285714,6.268192488262911,3.6022686567164177,3.390089823314579,lambda0.005,13.532208588957054,Run5
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,OK,OK,OK,1087,875,426,917,853,2639.443836,2011.7834400000002,730.6640659999999,1522.325163,1385.271563,11.188746438746438,9.21505376344086,7.097981290004924,6.531288044801558,6.365553602811951,lambda0.025,7.097981290004924,Run5
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,OK,TIMEDOUT,TIMEDOUT,TIMEDOUT,199,178,548,343,293,750.837578,1494.298478,3598.438302,3598.507103,3598.24431,24.793462109955424,20.42792792792793,9.621243523316062,5.198833819241982,3.644879053010808,lambda0.005,24.793462109955424,Run5
