Name,OR2_OutCome,AlphaDecay2_Outcome,OR2_TotalSplits,AlphaDecay2_TotalSplits,OR2_RunTime,AlphaDecay2_RunTime,Who Performed Better,By How Much Percentage,AlphaDecay2 TimedOut but not OR2,OR2 TimedOut but not AlphaDecay2
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,OK,6,9,3.5539680000000002,3.492124,AlphaDecay2,1.7709565868795103,0,0
sys_irqlzwpassive_3.bpl.bpl.txt,OK,OK,54,58,81.76069,107.94881699999999,OR2,32.03021769997293,0,0
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,32,18,35.86416,6.785884,AlphaDecay2,428.51124481349814,0,0
flpydisk_irqlexapclte1_0.bpl.bpl.txt,OK,OK,24,26,40.668292,20.681196,AlphaDecay2,96.64381112194866,0,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,OK,1,2,0.6002530000000001,0.7326880000000002,OR2,22.063196685397664,0,0
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,46,77,49.62883,124.376171,OR2,150.61274061870893,0,0
61883_multremovelock_1.bpl.bpl.txt,OK,OK,50,53,148.208202,91.78245100000001,AlphaDecay2,61.47771211731967,0,0
kbdclass_completerequest_1.bpl.bpl.txt,OK,OK,143,147,287.667112,343.444853,OR2,19.389682961047022,0,0
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,141,132,239.008287,264.811809,OR2,10.79607838032829,0,0
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,OK,115,99,250.487911,213.572338,AlphaDecay2,17.28481007685555,0,0
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,15,14,10.804461,8.559657,AlphaDecay2,26.225396648487205,0,0
hw_pagedcode_0.bpl.bpl.txt,OK,OK,183,320,342.79123899999996,845.231084,OR2,146.5731290174543,0,0
serial_markingqueuedirps_0.bpl.bpl.txt,OK,OK,230,236,867.244894,801.705067,AlphaDecay2,8.175054605211827,0,0
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,NOK,17,18,9.882455,10.141751000000001,OR2,2.62380147443121,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,289,249,611.349223,536.795559,AlphaDecay2,13.888651414867613,0,0
usbccgp_markirppending_0.bpl.bpl.txt,NOK,NOK,15,14,6.253758,6.552914,OR2,4.783619705143691,0,0
serial_markingqueuedirps_1.bpl.bpl.txt,OK,OK,162,281,543.5311929999999,1059.760271,OR2,94.97690006542095,0,0
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,OK,OK,92,79,139.301059,118.804411,AlphaDecay2,17.25243013072975,0,0
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,OK,OK,91,114,156.30889200000001,192.83833700000002,OR2,23.370036427614117,0,0
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,NOK,88,100,191.40306,164.746475,AlphaDecay2,16.18036744033522,0,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,NOK,18,24,9.587485999999998,7.916433000000001,AlphaDecay2,21.108660933528984,0,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,45,102,63.55850000000001,171.11706900000001,OR2,169.22767057120603,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,OK,22,59,28.713610000000003,92.9971,OR2,223.8781191219077,0,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,OK,1,2,0.812271,0.9864229999999998,OR2,21.44013512731587,0,0
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,NOK,16,21,4.252059000000001,5.589923,OR2,31.46390960238319,0,0
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,15,14,6.604400999999999,6.672704,OR2,1.0342043131542304,0,0
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,177,139,363.985437,392.48956799999996,OR2,7.83111852906356,0,0
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,NOK,14,14,7.5607,8.825828,OR2,16.732948007459626,0,0
cyzport_irqlreturn_0.bpl.bpl.txt,OK,OK,44,52,90.988478,78.819925,AlphaDecay2,15.438422454728299,0,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,20,14,8.467062,5.992998,AlphaDecay2,41.28257676708719,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,OK,OK,45,58,68.482219,86.108189,OR2,25.738024055558125,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,124,101,287.40307,184.37939200000002,AlphaDecay2,55.87591806355451,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,41,35,85.38977200000001,69.520589,AlphaDecay2,22.826594579053417,0,0
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,79,154,115.15087600000001,268.014562,OR2,132.75077994196064,0,0
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,NOK,15,14,4.889095,5.3027429999999995,OR2,8.460625125917973,0,0
mouser_multremovelock_0.bpl.bpl.txt,NOK,NOK,20,31,5.53912,5.39718,AlphaDecay2,2.629891906514142,0,0
driver_irqlkedispatchlte_1.bpl.bpl.txt,OK,OK,324,428,845.076068,1394.242653,OR2,64.98427843302741,0,0
daytona_removelock_0.bpl.bpl.txt,NOK,NOK,53,34,81.122242,31.575758999999998,AlphaDecay2,156.91303889163837,0,0
winnt_markirppending_0.bpl.bpl.txt,NOK,NOK,15,16,7.129313,10.542346,OR2,47.873238276956,0,0
partmgr_completerequest_0.bpl.bpl.txt,OK,OK,77,115,100.67199600000001,243.301579,OR2,141.67751576118545,0,0
mouser_removelockforward2_1.bpl.bpl.txt,NOK,NOK,19,24,9.763162000000001,16.262021,OR2,66.56510462491556,0,0
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,126,153,514.69743,1001.9053190000001,OR2,94.65908718448428,0,0
sbp2port_completerequest_1.bpl.bpl.txt,NOK,NOK,35,191,42.651205999999995,341.291429,OR2,700.191743698877,0,0
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,NOK,15,29,7.042614,20.976532,OR2,197.85150797700965,0,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,64,56,71.16628299999999,63.756858,AlphaDecay2,11.621377264230919,0,0
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,41,39,52.603037,45.245987,AlphaDecay2,16.260116062889736,0,0
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,NOK,19,23,8.310642,20.099152999999998,OR2,141.84837946334346,0,0
hw_irqlreturn_0.bpl.bpl.txt,OK,OK,67,70,112.065962,174.993628,OR2,56.15234534817986,0,0
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,NOK,100,16,150.366327,8.761936,AlphaDecay2,1616.1313093362019,0,0
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,64,70,73.05121100000001,69.55691,AlphaDecay2,5.0236576064117955,0,0
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,NOK,34,37,27.200622,23.363483000000002,AlphaDecay2,16.423659948304785,0,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,1,2,0.799207,1.061105,OR2,32.7697329978341,0,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,NOK,19,16,5.965946000000001,13.587064,OR2,127.74366378777144,0,0
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,NOK,17,17,4.6053049999999995,4.168309000000001,AlphaDecay2,10.48377171654018,0,0
61883_markqueryrelations_1.bpl.bpl.txt,NOK,NOK,17,16,10.540376,8.722795000000001,AlphaDecay2,20.837139930492445,0,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,19,25,8.020507,22.939347,OR2,186.00868997433705,0,0
mp_irqlexpassive_0.bpl.bpl.txt,OK,OK,110,140,502.912087,545.56584,OR2,8.481353720178134,0,0
61883_multremovelock_0.bpl.bpl.txt,OK,OK,39,54,81.231373,196.031994,OR2,141.3254716253534,0,0
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,NOK,14,16,9.8217,10.185607,OR2,3.7051325127014603,0,0
61883_ioallocatecomplete_1.bpl.bpl.txt,TIMEDOUT,NOK,726,179,1498.571791,354.063468,AlphaDecay2,323.24948107891214,0,1
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,84,154,128.463587,289.751272,OR2,125.55128559503792,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,133,118,236.81815699999999,325.89243200000004,OR2,37.61294156174016,0,0
61883_completerequest_0.bpl.bpl.txt,NOK,NOK,14,15,6.8987810000000005,11.04354,OR2,60.079585074522576,0,0
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,OK,OK,45,75,89.70008600000001,144.560305,OR2,61.15960580015495,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,55,55,293.091518,148.084158,AlphaDecay2,97.92226390617692,0,0
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,18,18,12.41371,13.951977,OR2,12.391678233179277,0,0
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,NOK,21,21,17.473831999999998,18.709646,OR2,7.0723697011622955,0,0
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,NOK,15,14,6.889658,5.9401209999999995,AlphaDecay2,15.985145757131889,0,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,TIMEDOUT,OK,46,54,1499.066001,942.050941,AlphaDecay2,59.127912914000255,0,1
sbp2port_markirppending_0.bpl.bpl.txt,NOK,NOK,46,101,69.10423,172.909273,OR2,150.21517930233793,0,0
sys_zwregistrycreate_0.bpl.bpl.txt,OK,OK,29,29,180.21704300000002,1399.4346269999999,OR2,676.5273493029179,0,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,NOK,13,20,10.672329000000001,14.905683,OR2,39.66663696368429,0,0
sbp2port_irqldispatch_1.bpl.bpl.txt,OK,OK,187,153,585.9571,349.272812,AlphaDecay2,67.76487601330962,0,0
sbp2port_irqlioapclte_1.bpl.bpl.txt,OK,OK,16,35,12.455703,39.106609000000006,OR2,213.96549034606883,0,0
serial_zwregistryopen_2.bpl.bpl.txt,OK,TIMEDOUT,65,111,895.6552839999999,1498.096166,OR2,67.26258335790718,1,0
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,21,37,19.715272,43.357293,OR2,119.91729558689326,0,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,NOK,13,16,4.907055,12.913467,OR2,163.16124437162415,0,0
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,OK,111,116,217.071536,227.60437900000002,OR2,4.852245114255797,0,0
1394vdev_completerequest_0.bpl.bpl.txt,NOK,NOK,16,19,6.075661,11.22612,OR2,84.77199435584045,0,0
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,344,169,701.6991320000001,312.389232,AlphaDecay2,124.62334169059966,0,0
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,OK,22,33,30.635348,37.377477,OR2,22.007678842100955,0,0
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,27,31,23.350800000000003,27.642804,OR2,18.38054370728197,0,0
usbccgp_irqliopassive3_0.bpl.bpl.txt,OK,OK,103,104,170.678516,255.803292,OR2,49.87433567795961,0,0
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,OK,86,141,129.472815,293.34714099999997,OR2,126.5704511020325,0,0
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,OK,83,97,181.288228,223.01423,OR2,23.01638802493011,0,0
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,21,21,15.644437000000002,21.634871,OR2,38.291144641382736,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,37,40,88.822123,56.628802,AlphaDecay2,56.84972993071619,0,0
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,NOK,26,69,27.299607,116.89976999999999,OR2,328.2104500625228,0,0
61883_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,15,14,8.996321,10.767026,OR2,19.68254578732795,0,0
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,OK,12,15,7.522926999999999,7.290585,AlphaDecay2,3.186877321915857,0,0
parport_markstartdevice_0.bpl.bpl.txt,NOK,NOK,14,19,13.358368,11.809739,AlphaDecay2,13.113151780915732,0,0
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,OK,169,72,304.636155,123.959345,AlphaDecay2,145.75489246091126,0,0
hw_irqldispatch_0.bpl.bpl.txt,OK,OK,60,66,156.160264,226.185363,OR2,44.84181648156024,0,0
mp_removecheck_0.bpl.bpl.txt,OK,OK,12,16,10.37837,10.452104,OR2,0.7104583860471342,0,0
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,OK,6,7,3.3972800000000003,3.1248370000000003,AlphaDecay2,8.718630763780638,0,0
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,54,44,62.333561,55.450336,AlphaDecay2,12.413315223193603,0,0
serial_markingqueuedirps_2.bpl.bpl.txt,OK,OK,158,172,555.868121,722.26578,OR2,29.93473680423562,0,0
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,13,28,4.833077,29.201121999999998,OR2,504.1931879007928,0,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,NOK,33,35,21.621197,25.808902,OR2,19.36851599844357,0,0
modem_markirppending_0.bpl.bpl.txt,NOK,NOK,66,54,75.791933,92.77809699999999,OR2,22.411572482258748,0,0
