Name,30_Outcome,50_Outcome,70_Outcome,30_InlinedProcedures,50_InlinedProcedures,70_InlinedProcedures,30_Runtime,50_Runtime,70_Runtime,Who_Performed_Better,Run number
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,7560,7172,6554,173.12,239.24,295.82,30,Run1
1394vdev_markirppending_0.bpl.bpl.txt,OK,ReachedBound,ReachedBound,14539,13449,12300,579.26,433.64,576.33,50,Run1
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3715,3824,3626,1362.08,1808.08,1649.73,30,Run1
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2999,2974,2964,219.02,267.11,315.46,30,Run1
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,NOK,3449,4096,3516,52.85,169.27,136.34,30,Run1
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4153,4166,4181,202.89,214.98,274.72,30,Run1
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6895,6803,6735,1732.25,1240.09,1041.26,70,Run1
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,NOK,4615,2831,2392,187.86,148.31,179.2,50,Run1
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3794,3742,3852,1483.73,1350.6,2132.58,50,Run1
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6191,5928,5650,1020.12,933.66,1230.38,50,Run1
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,NOK,2958,1547,1124,35.13,24.88,23.44,70,Run1
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4782,4891,4973,48.37,74.54,111.15,30,Run1
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,NOK,2998,9513,3937,37.74,224.42,128.35,30,Run1
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,NOK,31162,40459,31179,946.65,1519.79,1149.29,30,Run1
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3210,3123,3034,463.46,565.16,660.5,30,Run1
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,NOK,1722,1607,1445,499.52,2675.49,1143.29,30,Run1
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6091,6099,6073,273.73,294.51,426.62,30,Run1
mouser_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4849,4184,4595,87.1,167.3,275.12,30,Run1
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2615,2441,2248,93.74,110.79,107.36,30,Run1
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run1
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6405,6390,6043,1232.23,1325.54,1344.84,30,Run1
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,NOK,7037,4025,1087,3277.6,329.65,143.0,70,Run1
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,7283,6891,6877,152.88,243.56,526.33,30,Run2
1394vdev_markirppending_0.bpl.bpl.txt,OK,ReachedBound,OK,14282,13666,12758,526.04,528.56,436.32,70,Run2
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3503,3771,3835,786.29,1565.45,2755.7,30,Run2
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3019,3021,2948,211.19,257.32,304.44,30,Run2
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run2
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,NOK,6393,3896,4048,136.91,113.95,195.83,50,Run2
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4123,4160,4193,184.78,276.42,300.42,30,Run2
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6586,6526,6822,1962.92,1435.43,1115.3,70,Run2
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,NOK,3297,2819,2505,119.74,107.37,192.01,50,Run2
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,TIMEDOUT,3541,3591,0,807.18,1162.14,3600.0,30,Run2
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6075,6113,5840,982.32,1012.91,1070.2,30,Run2
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,NOK,2898,2266,1768,28.76,30.96,42.44,30,Run2
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4878,4939,4980,55.67,83.94,145.53,30,Run2
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run2
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,NOK,5715,5711,7732,104.98,102.2,291.98,50,Run2
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,NOK,38054,31105,31194,1354.84,981.94,1095.16,50,Run2
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3308,3073,3111,570.27,550.03,567.33,50,Run2
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,NOK,1760,1534,1475,570.35,429.74,1718.19,50,Run2
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6100,6093,6045,239.43,292.61,340.75,30,Run2
mouser_completerequest_0.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,3194,0,0,505.18,3600.0,3600.0,30,Run2
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3916,3967,4432,84.57,137.43,256.43,30,Run2
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2655,2340,2365,129.96,97.8,128.32,50,Run2
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run2
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6220,6054,6257,1091.96,1129.78,1373.0,30,Run2
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,NOK,4019,2028,749,1126.26,180.26,55.1,70,Run2
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,7119,6875,6494,132.39,155.03,304.03,30,Run3
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,ReachedBound,14248,13002,9966,460.53,449.75,304.59,70,Run3
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,TIMEDOUT,3567,3461,0,818.58,1691.24,3600.0,30,Run3
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3030,3016,2932,245.5,244.81,278.96,50,Run3
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run3
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,NOK,5579,5370,3630,120.9,118.2,117.11,70,Run3
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4137,4157,4180,177.9,217.69,277.83,30,Run3
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6738,6886,6666,1165.68,1171.91,1000.22,70,Run3
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,NOK,3176,3031,2081,124.23,150.97,192.26,30,Run3
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3574,3635,3859,829.67,1525.26,3024.31,30,Run3
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6427,6178,5804,1270.48,1032.06,1144.69,50,Run3
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,NOK,2952,884,886,36.34,19.06,61.49,50,Run3
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4919,4945,4947,58.05,67.87,110.91,30,Run3
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run3
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,NOK,5446,8933,6722,95.75,143.46,193.94,30,Run3
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,NOK,40512,31223,31306,1502.85,1006.25,1107.19,50,Run3
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3257,3175,3083,509.73,486.26,542.76,50,Run3
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,NOK,1740,1632,1412,871.11,1066.13,1349.54,30,Run3
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6096,6107,6083,221.58,291.9,345.29,30,Run3
mouser_completerequest_0.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,3365,0,0,638.26,3600.0,3600.0,30,Run3
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3960,4307,4356,70.81,135.83,287.05,30,Run3
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2343,2428,2214,88.02,109.76,101.95,30,Run3
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run3
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6236,6308,5631,1080.1,1188.13,1243.2,30,Run3
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,NOK,8665,2767,1340,1646.1,253.07,105.97,70,Run3
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,7542,6911,7031,178.8,143.34,549.43,50,Run4
1394vdev_markirppending_0.bpl.bpl.txt,ReachedBound,OK,ReachedBound,14600,14311,12713,628.75,577.95,484.56,70,Run4
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3722,3688,3763,1420.56,1141.47,2929.93,50,Run4
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3036,2941,2954,231.69,257.38,322.89,30,Run4
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run4
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,NOK,4346,3561,4023,91.07,105.83,223.65,30,Run4
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4135,4165,4185,197.54,223.81,271.04,30,Run4
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6596,7128,6714,1927.14,1734.86,1331.9,70,Run4
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,NOK,3666,3101,2587,128.45,148.98,240.48,30,Run4
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3779,3676,3884,1325.96,1071.61,2402.71,50,Run4
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6433,6118,5776,1265.16,1101.09,1468.05,50,Run4
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,NOK,2228,1151,964,27.84,20.66,20.7,50,Run4
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4831,4991,4986,47.42,75.6,94.61,30,Run4
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run4
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,NOK,7265,6591,4983,121.76,148.3,205.53,30,Run4
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,NOK,30835,30871,40318,1033.17,1033.85,1402.3,30,Run4
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3305,3135,3063,509.19,588.08,632.97,30,Run4
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,NOK,1778,1509,1570,536.82,931.32,1826.24,30,Run4
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6091,6093,6084,221.76,280.92,378.96,30,Run4
mouser_completerequest_0.bpl.bpl.txt,NOK,TIMEDOUT,TIMEDOUT,3215,0,0,628.81,3600.0,3600.0,30,Run4
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4679,4326,4619,107.31,167.26,229.55,30,Run4
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2457,2272,2344,107.75,96.05,116.87,50,Run4
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run4
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6149,6351,5870,1006.27,1242.49,1233.57,30,Run4
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,NOK,4343,1905,1147,403.0,168.05,96.62,70,Run4
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6955,6706,7169,118.3,197.06,598.16,30,Run5
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,ReachedBound,14856,12894,12718,1047.21,469.32,402.99,70,Run5
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3770,3722,3689,1348.34,1801.38,2306.9,30,Run5
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3091,3008,2977,269.24,246.5,322.96,50,Run5
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run5
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,NOK,4850,4226,4407,117.0,108.12,130.93,50,Run5
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4150,4166,4192,194.06,241.9,288.06,30,Run5
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6911,7149,7115,1408.07,1318.82,1226.42,70,Run5
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,NOK,NOK,3399,3153,2478,118.42,174.5,199.67,30,Run5
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3793,3916,3728,1839.33,2311.74,2897.16,30,Run5
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6368,6232,5695,1246.99,1184.89,1233.99,50,Run5
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,NOK,2365,2964,931,36.32,45.25,32.35,70,Run5
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4822,4913,5002,50.55,87.99,163.22,30,Run5
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run5
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,NOK,NOK,4904,2989,8129,78.75,68.07,292.43,50,Run5
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,NOK,NOK,40333,31217,40531,1442.44,1000.89,1591.84,50,Run5
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,3121,3161,3084,448.16,584.63,539.09,30,Run5
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,NOK,1565,1527,1389,457.05,764.72,442.6,70,Run5
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6103,6114,6085,248.46,330.57,382.35,30,Run5
mouser_completerequest_0.bpl.bpl.txt,NOK,NOK,NOK,4034,3684,2193,824.77,698.79,303.31,70,Run5
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,4395,4067,4347,88.1,128.96,274.64,30,Run5
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,2264,2197,2348,89.15,87.88,126.37,50,Run5
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,0,0,0,3600.0,3600.0,3600.0,NONE,Run5
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,ReachedBound,ReachedBound,6514,6050,6084,1557.9,1002.32,1297.5,50,Run5
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,NOK,NOK,7001,1913,2414,3319.81,143.86,190.94,50,Run5
