Name,finalRun/100/Run1_OutCome,newServerPortfolio/Run1_Outcome,finalRun/100/Run1_InlinedProcedures,newServerPortfolio/Run1_InlinedProcedures,finalRun/100/Run1_RunTime,newServerPortfolio/Run1_RunTime,Who Performed Better,By How Much Percentage,newServerPortfolio/Run1 TimedOut but not finalRun/100/Run1,finalRun/100/Run1 TimedOut but not newServerPortfolio/Run1
linux-3.12-rc1.tar.xz-144_2a-drivers--staging--gdm72xx--gdmwm.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
linux-4.0-rc1---drivers--gpu--drm--ast--ast.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,Inconclusive,180,0,859.07,3600.0,finalRun/100/Run1,-319.0578183384357,0,0
linux-4.0-rc1---drivers--block--rsxx--rsxx.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,Inconclusive,396,0,411.69,3600.0,finalRun/100/Run1,-774.4443634773737,0,0
linux-stable-90a4845-1-110_1a-drivers--char--ipmi--ipmi_si.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,253,0,149.84,3600.0,finalRun/100/Run1,-2302.562733582488,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--misc--sgi-xp--xpc.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,709,0,1324.81,3600.0,finalRun/100/Run1,-171.73707927929289,0,0
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--usb--serial--ir-usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,261,0,57.69,3600.0,finalRun/100/Run1,-6140.249609984399,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--at76c50x-usb.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,720,0,1884.43,3600.0,finalRun/100/Run1,-91.03920018254857,0,0
linux-4.0-rc1---drivers--infiniband--ulp--srp--ib_srp.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,Inconclusive,355,0,1937.64,3600.0,finalRun/100/Run1,-85.79302656840278,0,0
32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--isdn--capi--kernelcapi.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--ttusb-dec--ttusb_dec.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--net--wireless--orinoco--orinoco_usb.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,966,0,1150.1,3600.0,finalRun/100/Run1,-213.0162594556995,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--usb--class--cdc-acm.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--usb--gspca--gspca_topro.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,Inconclusive,10,0,1.04,3600.0,finalRun/100/Run1,-346053.8461538461,0,0
m0_false-unreach-call_drivers-net-b44-ko--114_1a--073676f-1.i.bpl.bpl.txt,NOK,Inconclusive,62,0,1055.76,3600.0,finalRun/100/Run1,-240.98658786087745,0,0
linux-3.8-rc1-32_7a-drivers--media--usb--em28xx--em28xx.ko-ldv_main0_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--stkwebcam--stkwebcam.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,254,0,653.14,3600.0,finalRun/100/Run1,-451.18351348868543,0,0
linux-4.0-rc1---drivers--net--ppp--ppp_generic.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,Inconclusive,190,0,150.82,3600.0,finalRun/100/Run1,-2286.951332714494,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-net--unix--unix.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
43_1a_cilled_false-unreach-call_ok_linux-43_1a-drivers--usb--gadget--pch_udc.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--mwifiex--mwifiex.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,218,0,338.63,3600.0,finalRun/100/Run1,-963.1072261760623,0,0
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-drivers--net--can--softing--softing.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,76,0,51.41,3600.0,finalRun/100/Run1,-6902.528690916165,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--rtlwifi--rtl8723ae--rtl8723ae.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,Inconclusive,238,0,21.32,3600.0,finalRun/100/Run1,-16785.553470919323,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--s2255--s2255drv.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--hwmon--asus_atk0110.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,Inconclusive,345,0,740.56,3600.0,finalRun/100/Run1,-386.1186129415578,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--media--usb--gspca--gspca_topro.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,Inconclusive,0,0,0.32,3600.0,finalRun/100/Run1,-1124900.0,0,0
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--calxeda--xgmac.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--scsi--dc395x.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,13858,0,1215.21,3600.0,finalRun/100/Run1,-196.24509344063986,0,0
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--staging--iio--dds--ad9951.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,391,0,88.53,3600.0,finalRun/100/Run1,-3966.4181633344624,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--8390--8390.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
usb_urb-drivers-usb-serial-ir-usb.ko_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,330,0,368.53,3600.0,finalRun/100/Run1,-876.8539874637073,0,0
linux-3.8-rc1-32_7a-drivers--usb--serial--usbserial.ko-ldv_main0_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
linux-3.12-rc1.tar.xz-144_2a-drivers--input--touchscreen--usbtouchscreen.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,Inconclusive,0,0,3600.0,3600.0,newServerPortfolio/Run1,0.0,0,1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--rtc--rtc-ds3232.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,395,0,173.92,3600.0,finalRun/100/Run1,-1969.9172033118675,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wan--hdlc_cisco.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,Inconclusive,1170,0,337.23,3600.0,finalRun/100/Run1,-967.5206832132371,0,0
linux-4.0-rc1---drivers--block--paride--pf.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,Inconclusive,48,0,358.29,3600.0,finalRun/100/Run1,-904.772670183371,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--media--platform--timblogiw.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,Inconclusive,281,0,247.51,3600.0,finalRun/100/Run1,-1354.4866874065694,0,0
