Name,OutCome,RunTime,ProcesuresInlined
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,ReachedBound,1544.79,5920
mouser_removelockforward2_0.bpl.bpl.txt,NOK,59.57,2025
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,0.7,50
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,3600,0
sys_irqlzwpassive_3.bpl.bpl.txt,ReachedBound,1903.03,4190
driver_irqlapclte_0.bpl.bpl.txt,OK,4.01,366
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,0.7,44
kbdclass_powerdownallocate_1.bpl.bpl.txt,ReachedBound,498.19,1466
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,21.87,1557
cyzport_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlreturn_1.bpl.bpl.txt,ReachedBound,200.19,3237
61883_multremovelock_0.bpl.bpl.txt,ReachedBound,401.27,6113
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,ReachedBound,1315.41,5891
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,ReachedBound,833.7,4340
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlzwpassive_1.bpl.bpl.txt,OK,12.07,690
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,798.7,10415
serial_markingqueuedirps_2.bpl.bpl.txt,ReachedBound,418.59,7130
sbp2port_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,838.64,28913
1394vdev_markirppending_0.bpl.bpl.txt,OK,1119.13,14863
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,520.2,6040
sys_irqlreturn_6.bpl.bpl.txt,NOK,22.83,748
mouclass_multremovelock_0.bpl.bpl.txt,NOK,12.9,398
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,238.51,4312
mp_irqlkedispatchlte_0.bpl.bpl.txt,ReachedBound,1932.34,5041
winnt_markirppending_0.bpl.bpl.txt,NOK,18.62,2552
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,213.1,6741
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,2769.65,6744
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,88.76,13489
driver_irqliopassive4_0.bpl.bpl.txt,OK,4.04,375
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,15.93,1188
kbdclass_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_markirppending_2.bpl.bpl.txt,TIMEDOUT,3600,0
mp_irqlkeapclte2_0.bpl.bpl.txt,ReachedBound,461.7,4015
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,231.5,5349
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_zwregistryopen_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,3600,0
avc_forwardedatbadirql_1.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_markirppending_0.bpl.bpl.txt,NOK,469.73,16031
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,0.32,11
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,23.45,3491
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqliopassive3_2.bpl.bpl.txt,OK,4.04,367
avc_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_pagedcode_1.bpl.bpl.txt,ReachedBound,630.48,2976
61883_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,ReachedBound,1091.4,5813
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,1680.04,3730
sbp2port_irqlkeraiselower_1.bpl.bpl.txt,TIMEDOUT,3600,0
avc_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_completerequest_0.bpl.bpl.txt,ReachedBound,2082.66,2831
mxport_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,19.21,1161
mouser_removelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,53.65,2756
driver_targetrelationneedsref_0.bpl.bpl.txt,ReachedBound,1657.61,3327
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,3600,0
modem_pendedcompletedrequest2_0.bpl.bpl.txt,TIMEDOUT,3600,0
winnt_completerequest_0.bpl.bpl.txt,NOK,24.99,3245
partmgr_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockforward2_1.bpl.bpl.txt,NOK,307.25,7814
filter_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequeststatuscheck_0.bpl.bpl.txt,NOK,186.66,5970
driver_irqlobpassive_0.bpl.bpl.txt,OK,4.18,367
mouclass_completerequest_1.bpl.bpl.txt,ReachedBound,345.84,4592
sbp2port_markirppending_1.bpl.bpl.txt,NOK,168.45,15677
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,213.75,8494
61883_ioallocateforward_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,79.51,6646
serenum_markirppending_0.bpl.bpl.txt,ReachedBound,3108.08,8225
ppa3x_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,199.99,15248
usbccgp_irqlioapclte_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,ReachedBound,462.07,3465
61883_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_completerequest_0.bpl.bpl.txt,ReachedBound,471.03,3611
kbdclass_removelockforward2_1.bpl.bpl.txt,NOK,812.3,14890
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,1784.3,62128
avc_completerequeststatuscheck_0.bpl.bpl.txt,NOK,235.34,9483
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,218.0,6103
serial_irqlexallocatepool_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,223.76,16467
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,11.8,1451
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,127.66,2676
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,8.43,1491
sbp2port_markdevicepower_1.bpl.bpl.txt,TIMEDOUT,3600,0
serial_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_ioallocatefree_1.bpl.bpl.txt,NOK,89.25,10885
mp_irqlexapclte3_0.bpl.bpl.txt,ReachedBound,1099.12,4779
modem_signaleventincompletion_0.bpl.bpl.txt,OK,2419.1,16169
serenum_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockreleasepower_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,152.24,11776
mouser_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_multremovelock_0.bpl.bpl.txt,NOK,3.72,586
mouclass_multremovelock_1.bpl.bpl.txt,NOK,48.93,1674
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,3600,0
parport_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkewaitformutexobject_0.bpl.bpl.txt,NOK,225.46,4603
parport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,96.45,1881
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,276.3,9543
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,191.83,9405
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,1367.95,6490
serial_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_multremovelock_1.bpl.bpl.txt,NOK,3.81,600
mouclass_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,22.21,2188
sbp2port_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,2142.68,5584
parzip_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_markingqueuedirps_1.bpl.bpl.txt,ReachedBound,397.33,7134
usbccgp_markirppending_0.bpl.bpl.txt,NOK,426.62,54532
usbccgp_lowerdriverreturn_0.bpl.bpl.txt,NOK,244.74,10016
avc_irqlkereleasespinlock_1.bpl.bpl.txt,Inconclusive,3600,0
cyyport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyzport_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,12.85,1503
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
sys_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,ReachedBound,68.45,2020
sbp2port_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,11.83,1095
modem_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,5.92,418
61883_multremovelock_1.bpl.bpl.txt,ReachedBound,405.3,7215
sbp2port_irqlkeraiselower2_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlioapclte_0.bpl.bpl.txt,NOK,71.64,3064
hw_completerequest_0.bpl.bpl.txt,NOK,10.82,1628
avc_ioreuseirp_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_multremovelock_0.bpl.bpl.txt,NOK,182.86,2046
cyzport_irqlkesetevent_0.bpl.bpl.txt,NOK,158.11,7244
avc_completerequest_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_removelock_0.bpl.bpl.txt,NOK,43.5,2367
driver_irqlpspassive_0.bpl.bpl.txt,OK,3.77,366
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,NOK,87.35,7139
hw_irpcancelfield_0.bpl.bpl.txt,ReachedBound,1292.45,11923
61883_forwardedatbadirqlallocate_0.bpl.bpl.txt,ReachedBound,107.08,3903
sys_pendedcompletedrequest_0.bpl.bpl.txt,NOK,317.24,13524
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,1748.61,3722
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkereleasespinlock_0.bpl.bpl.txt,NOK,624.1,28043
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,136.95,4103
sbp2port_completerequest_0.bpl.bpl.txt,NOK,28.18,2480
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,1419.59,5562
ppa3x_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,57.74,2333
Imapi_markirppending_0.bpl.bpl.txt,OK,192.85,3723
mouser_removelockreleasecreate_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlexallocatepool_0.bpl.bpl.txt,ReachedBound,1037.01,5354
mp_irqlreturn_0.bpl.bpl.txt,ReachedBound,402.33,4026
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,76.48,3841
61883_removelockreleasedevicecontrol_0.bpl.bpl.txt,NOK,23.07,2604
winnt_completerequeststatuscheck_0.bpl.bpl.txt,NOK,38.37,2356
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_spinlocksafe_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_markingqueuedirps_1.bpl.bpl.txt,NOK,520.31,9701
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,776.93,3395
modem_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,4.28,375
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,NOK,1522.54,1987
sbp2port_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,3278.88,16642
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,1688.82,6553
61883_completerequest_1.bpl.bpl.txt,NOK,78.08,6373
mouser_removelockreleasecreate_0.bpl.bpl.txt,TIMEDOUT,3600,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_lowerdriverreturn_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlreturn_1.bpl.bpl.txt,ReachedBound,423.7,1926
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,54.61,4686
sys_markirppending_6.bpl.bpl.txt,NOK,21.47,2472
parzip_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_completerequeststatuscheck_0.bpl.bpl.txt,NOK,273.68,19494
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_removelockrelease2_0.bpl.bpl.txt,NOK,3.93,438
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,1939.23,10722
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,10.14,777
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_completerequest_3.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_markirppending_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioreuseirp_0.bpl.bpl.txt,NOK,115.05,11713
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,23.12,2691
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,211.83,11867
driver_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_markqueryrelations_0.bpl.bpl.txt,ReachedBound,1050.24,7064
flpydisk_irqlexapclte1_0.bpl.bpl.txt,ReachedBound,2319.19,2437
61883_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,181.72,13260
sbp2port_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,11.97,2024
61883_lowerdriverreturn_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,68.03,3391
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,72.59,8844
1394vdev_completerequest_0.bpl.bpl.txt,NOK,55.03,3671
61883_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbprint_completerequest_0.bpl.bpl.txt,NOK,7.91,915
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,59.62,4909
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,82.91,2164
crcfilter_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocatefree_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,205.13,1701
avc_markirppending_1.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqldispatch_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,TIMEDOUT,3600,0
scsiscan_forwardedatbadirqlallocate_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlkewaitformutexobject_2.bpl.bpl.txt,ReachedBound,27.43,1170
ppa3x_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,3122.68,52026
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,3600,0
sys_removelockforwarddevicecontrol_0.bpl.bpl.txt,OK,0.82,49
winnt_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_completerequest_2.bpl.bpl.txt,ReachedBound,2384.56,2801
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,257.04,1363
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,2663.54,16033
61883_pendedcompletedrequest_0.bpl.bpl.txt,NOK,101.06,9742
tffsport_spinlocksafe_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyzport_markingqueuedirps_0.bpl.bpl.txt,NOK,175.38,5348
hw_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_lowerdriverreturn_1.bpl.bpl.txt,NOK,799.66,9902
avc_irqlkedispatchlte_1.bpl.bpl.txt,Inconclusive,3600,0
kbdclass_nsremovelockmnsurpriseremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
partmgr_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
parzip_nsremovelockquerymnremove_0.bpl.bpl.txt,ReachedBound,15.26,956
61883_markqueryrelations_1.bpl.bpl.txt,NOK,4.93,541
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,105.41,2071
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,1344.61,37992
mouser_removelockrelease2_0.bpl.bpl.txt,NOK,1171.59,6258
mp_irqlexpassive_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_pagedcode_0.bpl.bpl.txt,ReachedBound,432.1,3537
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,218.15,3079
1394diag_ioallocatecomplete_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,3600,0
tffsport_checkdeviceobjectflags_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,77.15,6274
mouclass_removelockmnsurpriseremove_0.bpl.bpl.txt,OK,483.75,1590
driver_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,3600,0
Imapi_removelockrelease2_0.bpl.bpl.txt,OK,234.97,3099
daytona_removelock_0.bpl.bpl.txt,NOK,68.26,1722
sys_zwregistryopen_0.bpl.bpl.txt,TIMEDOUT,3600,0
tffsport_spinlockrelease_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqliopassive1_1.bpl.bpl.txt,OK,3.97,358
serial_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,399.72,7155
avc_ioreuseirp_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_forwardedatbadirqlallocate_1.bpl.bpl.txt,NOK,1384.88,6243
mouser_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,1585.71,6117
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,73.2,4841
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,67.19,1850
daytona_completerequeststatuscheck_1.bpl.bpl.txt,OK,240.5,4214
61883_removelock_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqliopassive4_0.bpl.bpl.txt,ReachedBound,1519.64,8631
1394diag_completerequest_0.bpl.bpl.txt,NOK,131.49,9024
61883_ioreuseirp_1.bpl.bpl.txt,NOK,116.39,10769
avc_ioallocatecomplete_0.bpl.bpl.txt,NOK,13.15,1036
hw_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_removelockreleasepnp_1.bpl.bpl.txt,NOK,413.4,11212
sbp2port_ioallocateforward_0.bpl.bpl.txt,NOK,197.97,13685
avc_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,3600,0
mp_removecheck_0.bpl.bpl.txt,ReachedBound,25.32,751
hw_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_pendedcompletedrequest2_1.bpl.bpl.txt,NOK,49.14,5419
usbccgp_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlexallocatepool_3.bpl.bpl.txt,ReachedBound,34.47,1422
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,48.51,2052
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,OK,335.82,3136
serial_irqlzwpassive_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_pagedcode_1.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,ReachedBound,802.71,4340
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,3600,0
kerneldriver_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbccgp_completerequest_0.bpl.bpl.txt,NOK,350.09,39320
sbp2port_irqliopassive4_1.bpl.bpl.txt,ReachedBound,256.06,2068
sbp2port_doublecompletion_0.bpl.bpl.txt,NOK,18.35,1587
sbp2port_irqlioapclte_1.bpl.bpl.txt,ReachedBound,259.32,1937
serial_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
sys_pendedcompletedrequest3_6.bpl.bpl.txt,ReachedBound,61.18,1591
driver_irqliopassive5_1.bpl.bpl.txt,OK,3.79,367
parport_markstartdevice_0.bpl.bpl.txt,NOK,7.21,538
sys_completerequest_6.bpl.bpl.txt,NOK,73.41,5751
serial_pagedcode_2.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,ReachedBound,553.72,6322
hw_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
usbprint_ioallocatecomplete_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,NOK,61.0,5904
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,340.19,10323
serial_zwregistryopen_2.bpl.bpl.txt,TIMEDOUT,3600,0
mp_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,1325.3,3218
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,OK,791.75,19384
sbp2port_spinlocksafe_0.bpl.bpl.txt,NOK,7.31,855
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,3.81,577
usbccgp_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,6.69,738
sbp2port_doublecompletion_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,NOK,198.6,23376
driver_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_lowerdriverreturn_1.bpl.bpl.txt,NOK,115.11,1858
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,497.41,56206
serial_irqlzwpassive_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_completerequest_0.bpl.bpl.txt,NOK,86.27,6803
mouclass_powerdownallocate_1.bpl.bpl.txt,ReachedBound,1188.72,1986
hw_markstartdevice_0.bpl.bpl.txt,NOK,3099.83,9482
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,15.16,612
driver_irqlkesetevent_2.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,3082.48,27427
61883_irqlreturn_0.bpl.bpl.txt,ReachedBound,320.41,3919
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,122.34,2217
usbccgp_irqliopassive3_0.bpl.bpl.txt,ReachedBound,1377.95,20271
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,21.93,2616
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,ReachedBound,2943.7,2127
61883_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
modem_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,22.43,2692
sbp2port_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
driver_markingqueuedirps_3.bpl.bpl.txt,ReachedBound,1453.63,11846
mouser_completerequest_0.bpl.bpl.txt,NOK,529.03,4631
mouser_removelockreleasepnp_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,94.9,8795
